MATCH_ID,SEASON,CITY,DATE,TEAM1,TEAM2,TOSS_WINNER,TOSS_DECISION,RESULT,WINNER
319,2012,Mumbai,4/11/2012,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,normal,Mumbai Indians
320,2012,Chennai,4/12/2012,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,normal,Chennai Super Kings
321,2012,Chandigarh,4/12/2012,Pune Warriors,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
322,2012,Kolkata,4/13/2012,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,normal,Kolkata Knight Riders
323,2012,Delhi,4/19/2012,Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,normal,Delhi Daredevils
324,2012,Pune,4/14/2012,Chennai Super Kings,Pune Warriors,Chennai Super Kings,bat,normal,Pune Warriors
325,2012,Kolkata,4/15/2012,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kings XI Punjab
326,2012,Bangalore,4/15/2012,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,normal,Rajasthan Royals
327,2012,Mumbai,4/16/2012,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,normal,Delhi Daredevils
328,2012,Jaipur,4/17/2012,Deccan Chargers,Rajasthan Royals,Deccan Chargers,bat,normal,Rajasthan Royals
329,2012,Bangalore,4/17/2012,Pune Warriors,Royal Challengers Bangalore,Pune Warriors,bat,normal,Royal Challengers Bangalore
330,2012,Chandigarh,4/18/2012,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,normal,Kolkata Knight Riders
331,2012,Hyderabad,5/10/2012,Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,normal,Delhi Daredevils
332,2012,Chennai,4/19/2012,Chennai Super Kings,Pune Warriors,Pune Warriors,field,normal,Chennai Super Kings
333,2012,Chandigarh,4/20/2012,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
334,2012,Chennai,4/21/2012,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,normal,Chennai Super Kings
335,2012,Delhi,4/21/2012,Pune Warriors,Delhi Daredevils,Delhi Daredevils,field,normal,Pune Warriors
336,2012,Mumbai,4/22/2012,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,normal,Kings XI Punjab
337,2012,Cuttack,4/22/2012,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
338,2012,Jaipur,4/23/2012,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,normal,Royal Challengers Bangalore
339,2012,Pune,4/24/2012,Pune Warriors,Delhi Daredevils,Pune Warriors,bat,normal,Delhi Daredevils
340,2012,Chandigarh,4/25/2012,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,normal,Mumbai Indians
341,2012,Pune,4/26/2012,Deccan Chargers,Pune Warriors,Deccan Chargers,bat,normal,Deccan Chargers
342,2012,Delhi,4/27/2012,Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,normal,Delhi Daredevils
343,2012,Chennai,4/28/2012,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,normal,Kings XI Punjab
344,2012,Kolkata,4/28/2012,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
345,2012,Delhi,4/29/2012,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,normal,Delhi Daredevils
346,2012,Mumbai,4/29/2012,Deccan Chargers,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
347,2012,Chennai,4/30/2012,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,normal,Kolkata Knight Riders
348,2012,Cuttack,5/1/2012,Deccan Chargers,Pune Warriors,Deccan Chargers,bat,normal,Deccan Chargers
349,2012,Jaipur,5/1/2012,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,bat,normal,Delhi Daredevils
350,2012,Bangalore,5/2/2012,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
351,2012,Pune,5/3/2012,Mumbai Indians,Pune Warriors,Mumbai Indians,bat,normal,Mumbai Indians
352,2012,Chennai,5/4/2012,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,normal,Chennai Super Kings
353,2012,Kolkata,5/5/2012,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
354,2012,Chandigarh,5/5/2012,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,bat,normal,Rajasthan Royals
355,2012,Mumbai,5/6/2012,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
356,2012,Bangalore,5/6/2012,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
357,2012,Delhi,5/7/2012,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,normal,Kolkata Knight Riders
358,2012,Pune,5/8/2012,Pune Warriors,Rajasthan Royals,Pune Warriors,bat,normal,Rajasthan Royals
359,2012,Hyderabad,5/8/2012,Kings XI Punjab,Deccan Chargers,Deccan Chargers,field,normal,Kings XI Punjab
360,2012,Mumbai,5/9/2012,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
361,2012,Jaipur,5/10/2012,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
362,2012,Pune,5/11/2012,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,normal,Royal Challengers Bangalore
363,2012,Kolkata,5/12/2012,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,normal,Mumbai Indians
364,2012,Chennai,5/12/2012,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
365,2012,Jaipur,5/13/2012,Rajasthan Royals,Pune Warriors,Rajasthan Royals,bat,normal,Rajasthan Royals
366,2012,Chandigarh,5/13/2012,Deccan Chargers,Kings XI Punjab,Deccan Chargers,bat,normal,Kings XI Punjab
367,2012,Bangalore,5/14/2012,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
368,2012,Kolkata,5/14/2012,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
369,2012,Delhi,5/15/2012,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,bat,normal,Delhi Daredevils
370,2012,Mumbai,5/16/2012,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,normal,Kolkata Knight Riders
371,2012,Dharamsala,5/17/2012,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
372,2012,Delhi,5/17/2012,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,normal,Royal Challengers Bangalore
373,2012,Hyderabad,5/18/2012,Rajasthan Royals,Deccan Chargers,Rajasthan Royals,bat,normal,Deccan Chargers
374,2012,Dharamsala,5/19/2012,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,normal,Delhi Daredevils
375,2012,Pune,5/19/2012,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
376,2012,Hyderabad,5/20/2012,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Deccan Chargers
377,2012,Jaipur,5/20/2012,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,normal,Mumbai Indians
378,2012,Pune,5/22/2012,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
379,2012,Bangalore,5/23/2012,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,normal,Chennai Super Kings
380,2012,Chennai,5/25/2012,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,normal,Chennai Super Kings
381,2012,Chennai,5/27/2012,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,normal,Kolkata Knight Riders
382,2013,Kolkata,4/3/2013,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
383,2013,Bangalore,4/4/2013,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,normal,Royal Challengers Bangalore
384,2013,Hyderabad,4/5/2013,Sunrisers Hyderabad,Pune Warriors,Pune Warriors,field,normal,Sunrisers Hyderabad
385,2013,Delhi,4/6/2013,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,bat,normal,Rajasthan Royals
386,2013,Chennai,4/6/2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Mumbai Indians
387,2013,Pune,4/7/2013,Pune Warriors,Kings XI Punjab,Pune Warriors,bat,normal,Kings XI Punjab
388,2013,Hyderabad,4/7/2013,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,tie,Sunrisers Hyderabad
389,2013,Jaipur,4/8/2013,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Rajasthan Royals
390,2013,Mumbai,4/9/2013,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,normal,Mumbai Indians
391,2013,Chandigarh,4/10/2013,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
392,2013,Bangalore,4/11/2013,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
393,2013,Pune,4/11/2013,Rajasthan Royals,Pune Warriors,Rajasthan Royals,bat,normal,Pune Warriors
394,2013,Delhi,4/12/2013,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,normal,Sunrisers Hyderabad
395,2013,Mumbai,4/13/2013,Mumbai Indians,Pune Warriors,Mumbai Indians,bat,normal,Mumbai Indians
396,2013,Chennai,4/13/2013,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
397,2013,Kolkata,4/14/2013,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
398,2013,Jaipur,4/14/2013,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
399,2013,Chennai,4/15/2013,Pune Warriors,Chennai Super Kings,Pune Warriors,bat,normal,Pune Warriors
400,2013,Chandigarh,4/16/2013,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kings XI Punjab
401,2013,Bangalore,4/16/2013,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,tie,Royal Challengers Bangalore
402,2013,Pune,4/17/2013,Sunrisers Hyderabad,Pune Warriors,Pune Warriors,field,normal,Sunrisers Hyderabad
403,2013,Jaipur,4/17/2013,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,normal,Rajasthan Royals
404,2013,Delhi,4/18/2013,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,normal,Chennai Super Kings
405,2013,Hyderabad,4/19/2013,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,bat,normal,Sunrisers Hyderabad
406,2013,Kolkata,4/20/2013,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,normal,Chennai Super Kings
407,2013,Bangalore,4/20/2013,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
408,2013,Delhi,4/21/2013,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,normal,Delhi Daredevils
409,2013,Chandigarh,4/21/2013,Pune Warriors,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
410,2013,Chennai,4/22/2013,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,normal,Chennai Super Kings
411,2013,Bangalore,4/23/2013,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,normal,Royal Challengers Bangalore
412,2013,Dharamsala,5/16/2013,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,normal,Kings XI Punjab
413,2013,Kolkata,4/24/2013,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,normal,Mumbai Indians
414,2013,Chennai,4/25/2013,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,normal,Chennai Super Kings
415,2013,Kolkata,4/26/2013,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,normal,Kolkata Knight Riders
416,2013,Jaipur,4/27/2013,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,normal,Rajasthan Royals
417,2013,Mumbai,4/27/2013,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,normal,Mumbai Indians
418,2013,Chennai,4/28/2013,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Chennai Super Kings
419,2013,Raipur,4/28/2013,Delhi Daredevils,Pune Warriors,Pune Warriors,field,normal,Delhi Daredevils
420,2013,Jaipur,4/29/2013,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
421,2013,Mumbai,4/29/2013,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,normal,Mumbai Indians
422,2013,Pune,4/30/2013,Chennai Super Kings,Pune Warriors,Chennai Super Kings,bat,normal,Chennai Super Kings
423,2013,Hyderabad,5/1/2013,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,normal,Sunrisers Hyderabad
424,2013,Raipur,5/1/2013,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,normal,Delhi Daredevils
425,2013,Chennai,5/2/2013,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,normal,Chennai Super Kings
426,2013,Pune,5/2/2013,Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore,bat,normal,Royal Challengers Bangalore
427,2013,Kolkata,5/3/2013,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,normal,Kolkata Knight Riders
428,2013,Hyderabad,5/4/2013,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,normal,Sunrisers Hyderabad
429,2013,Bangalore,5/14/2013,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
430,2013,Mumbai,5/5/2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Mumbai Indians
431,2013,Jaipur,5/5/2013,Pune Warriors,Rajasthan Royals,Pune Warriors,bat,normal,Rajasthan Royals
432,2013,Bangalore,4/9/2013,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,normal,Royal Challengers Bangalore
433,2013,Jaipur,5/7/2013,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,normal,Rajasthan Royals
434,2013,Mumbai,5/7/2013,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,normal,Mumbai Indians
435,2013,Hyderabad,5/8/2013,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Chennai Super Kings
436,2013,Chandigarh,5/9/2013,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
437,2013,Pune,5/9/2013,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
438,2013,Delhi,5/10/2013,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,normal,Royal Challengers Bangalore
439,2013,Pune,5/11/2013,Pune Warriors,Mumbai Indians,Pune Warriors,bat,normal,Mumbai Indians
440,2013,Chandigarh,5/11/2013,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,normal,Sunrisers Hyderabad
441,2013,Ranchi,5/12/2013,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
442,2013,Jaipur,5/12/2013,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
443,2013,Delhi,4/23/2013,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
444,2013,Mumbai,5/13/2013,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,normal,Mumbai Indians
445,2013,Ranchi,5/15/2013,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Pune Warriors
446,2013,Chennai,5/14/2013,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,normal,Chennai Super Kings
447,2013,Mumbai,5/15/2013,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,normal,Mumbai Indians
448,2013,Chandigarh,5/6/2013,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
449,2013,Hyderabad,5/17/2013,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,normal,Sunrisers Hyderabad
450,2013,Dharamsala,5/18/2013,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,normal,Kings XI Punjab
451,2013,Pune,5/19/2013,Pune Warriors,Delhi Daredevils,Pune Warriors,bat,normal,Pune Warriors
452,2013,Bangalore,5/18/2013,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,normal,Royal Challengers Bangalore
453,2013,Hyderabad,5/19/2013,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,normal,Sunrisers Hyderabad
454,2013,Delhi,5/21/2013,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,normal,Chennai Super Kings
455,2013,Delhi,5/22/2013,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,normal,Rajasthan Royals
456,2013,Kolkata,5/24/2013,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,normal,Mumbai Indians
457,2013,Kolkata,5/26/2013,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Mumbai Indians
458,2014,Abu Dhabi,4/16/2014,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
459,2014,Sharjah,4/17/2014,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
460,2014,Abu Dhabi,4/18/2014,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,normal,Kings XI Punjab
461,2014,Abu Dhabi,4/18/2014,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
462,2014,,4/19/2014,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
463,2014,,4/19/2014,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,normal,Delhi Daredevils
464,2014,Sharjah,4/20/2014,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
465,2014,Abu Dhabi,4/21/2014,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,normal,Chennai Super Kings
466,2014,Sharjah,4/22/2014,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Kings XI Punjab
467,2014,,4/23/2014,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,normal,Chennai Super Kings
468,2014,Sharjah,4/24/2014,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Kolkata Knight Riders
469,2014,,4/25/2014,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,normal,Sunrisers Hyderabad
470,2014,,4/25/2014,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Chennai Super Kings
471,2014,Abu Dhabi,4/26/2014,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
472,2014,Abu Dhabi,4/26/2014,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kings XI Punjab
473,2014,Sharjah,4/27/2014,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,normal,Delhi Daredevils
474,2014,Sharjah,4/27/2014,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,normal,Chennai Super Kings
475,2014,,4/28/2014,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
476,2014,Abu Dhabi,4/29/2014,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,tie,Rajasthan Royals
477,2014,,4/30/2014,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,normal,Sunrisers Hyderabad
478,2014,Ranchi,5/2/2014,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,normal,Chennai Super Kings
479,2014,Mumbai,5/3/2014,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,normal,Mumbai Indians
480,2014,Delhi,5/3/2014,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
